Sun, 21 Jun 2020 19:18:29 WARNING From train.py:28: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py:1354: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:44: py_func (from tensorflow.python.ops.script_ops) is deprecated and will be removed in a future version.
Instructions for updating:
tf.py_func is deprecated in TF V2. Instead, there are two
    options available in V2.
    - tf.py_function takes a python function which manipulates tf eager
    tensors instead of numpy arrays. It's easy to convert a tf eager tensor to
    an ndarray (just call tensor.numpy()) but having access to eager tensors
    means `tf.py_function`s can use accelerators such as GPUs as well as
    being differentiable using a gradient tape.
    - tf.numpy_function maintains the semantics of the deprecated tf.py_func
    (it is not differentiable, and manipulates numpy arrays). It drops the
    stateful argument making all functions stateful.
    
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: DatasetV1.output_types (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(dataset)`.
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: DatasetV1.output_shapes (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(dataset)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:348: Iterator.output_types (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:349: Iterator.output_shapes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:351: Iterator.output_classes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_classes(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:77: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176438>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176438>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f932713ce80>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f932713ce80>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f93270b7c50>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f93270b7c50>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f932711a2b0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f932711a2b0>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176d30>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176d30>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326df4eb8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326df4eb8>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326fbfba8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326fbfba8>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f932711a2e8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f932711a2e8>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326d4fe48>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326d4fe48>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326eedb38>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326eedb38>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f932711aba8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f932711aba8>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326c65400>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326c65400>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326df40f0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326df40f0>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326b25160>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326b25160>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326c07e48>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326c07e48>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326ad5550>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326ad5550>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326df40f0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326df40f0>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326df4b70>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326df4b70>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326c7ce80>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326c7ce80>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f93269d2240>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f93269d2240>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326d118d0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326d118d0>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326d66550>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326d66550>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9329c74630>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9329c74630>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f93268a3ef0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f93268a3ef0>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326df4a90>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326df4a90>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:31 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326adfcc0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f9326adfcc0>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:32 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326c7cc88>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326c7cc88>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:32 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f93268a3e48>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f93268a3e48>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:32 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9329c74630>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9329c74630>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:32 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f93267145c0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f93267145c0>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:32 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327e352b0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327e352b0>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:32 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f93269d2e80>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f93269d2e80>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:32 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f93269d60b8>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f93269d60b8>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:32 WARNING Entity <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f93270b2550>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method BatchNormalization.call of <tensorflow.python.layers.normalization.BatchNormalization object at 0x7f93270b2550>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 19:18:32 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326c7cc88>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9326c7cc88>>: AssertionError: Bad argument number for Name: 3, expecting 4
